text,Class
#breakingnews #BREAKING à¶´à·œà¶½à·’à·ƒà·Š à¶‡à¶³à·’à¶»à·’ à¶±à·“à¶­à·’à¶º à¶´à·à¶±à·€à·š. à·€à·à¶©à·’ à·€à·’à·ƒà·Šà¶­à¶» à¶¶à¶½à·à¶´à·œà¶»à·œà¶­à·Šà¶­à·” à·€à¶±à·Šà¶±.,Neutral
à·€à·“à¶»à·à¶°à·à¶» à¶¢à¶±à¶ºà· à¶´à·œà¶½à·’à·ƒà·Š à¶¶à·ƒà·Š à¶¯à·™à¶šà¶šà·Š à¶œà·’à¶±à·’ à¶­à¶¶à¶­à·’; à¶šà·à¶»à·ï¿½ https://t.co/GDls6NpwAr #LEN,Neutral
"à¶¢à¶±à¶´à¶­à·’ à¶±à·’à·€à·ƒ à¶…à·ƒà¶½ à¶´à·œà¶½à·’à·ƒà·Š à¶¸à·à¶»à·Šà¶œ à¶¶à·à¶°à¶šà¶º à¶´à·™à¶»à¶½à¶½à·. à·€à·’à·à·à¶½ à¶­à·™à¶»à¶´à·“à¶¸à¶šà·Š à¶­à·’à¶ºà·™à¶±à·€à¶½à·” 

#GoHomeGota2022 https://t.co/AgKbvQWvsN",Neutral
"ðŸš¨ðŸš¨ðŸš¨

à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à·€à¶»à¶ºà·à¶œà·š à¶¸à·’à¶»à·’à·„à·à¶±à·š à¶´à·’à·„à·’à¶§à·’ à¶±à·’à·€à·ƒ à¶…à·ƒà¶½ à¶¢à¶±à¶­à· à·€à·’à¶»à·à¶°à¶º à·€à·’à·ƒà·”à¶»à·”à·€à· à·„à·à¶»à·“à¶¸à¶§ à¶´à·œà¶½à·’à·ƒà·Š à¶¢à¶½ à·„à· à¶šà¶³à·”à¶½à·” à¶œà·‘à·ƒà·Š à¶´à·Šâ€à¶»à·„à·à¶»",Neutral
à¶´à·œà¶½à·’à·ƒà·Š à·à·’à·‚à·Šâ€à¶ºà¶·à¶§ à¶´à·”à·„à·”à¶«à·”Â à·€à·“à¶¸à·Š https://t.co/ZimNNyWBN2,Neutral
"à¶»à·”à¶´à·’à¶ºà¶½à·Š à¶¸à·’à¶½à·’à¶ºà¶± 100à¶š à¶œà¶‚à¶¢à· à¶´à·œà¶½à·’à·ƒà·Š à¶·à·à¶»à¶ºà¶§

#srilanka #covid19 #adaderanasinhala #news
à·€à·à¶©à·’ à·€à·’à·ƒà·Šà¶­à¶» -â€¦ https://t.co/yjGuz4Eq51",Neutral
à¶´à·ƒà·”à¶œà·’à¶º à·€à·ƒà¶»à·š à·ƒà·à¶´à·Šà¶­à·à¶¸à·Šà¶¶à¶»à·Š à¶¸à·ƒ à¶œà·™à¶½à·€à·à¶½ à¶½à· à¶¸à·’à¶ºà¶œà·’à¶º à¶­à¶¸ 16 à·„à·à·€à·’à¶»à·’à¶¯à·’ à¶´à·”à¶­à·à¶œà·š à¶¸à¶»à¶«à¶º à¶´à·’à·…à·’à¶¶à¶¯à·€ à·€à·’à·à·à¶½ à·ƒà·à¶šà¶ºà¶šà·Š à·„à· à¶Šà¶§ à¶…à¶¯à·à·… à·ƒà·à¶šà·Šà¶­à·’ à¶‡à¶­à·’ à¶¶â€¦ https://t.co/Lsnn6QV5Up,Neutral
"à·€à¶œà¶šà·“à¶¸à¶šà·Š à·ƒà·„à·’à¶­ à¶´à·”à¶»à·€à·à·ƒà·’à¶ºà·™à¶šà·” à·€à¶±à·Šà¶±
Are You Ready Boys &amp; Girls â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”-
à·à·Šâ€à¶»à·’ à¶½à¶‚à¶šà· à¶ºà·”à¶¯à·Šà¶° à·„â€¦ https://t.co/61CA5spGFo",Neutral
à¶´à·œà¶½à·’à·ƒà·Š à¶¸à·à¶¯à·’à·„à¶­à·Šà·€à·“à¶¸à·™à¶±à·Š à¶¶à¶«à·Šà¶©à·à¶»à·€à·™à¶½à¶§ à¶‰à¶±à·Šà¶°à¶± - à¶´à·œà¶½à·’à·ƒà·’à¶ºà¶§ à¶¶à¶½à¶­à¶½ à¶¯à·“à¶½à· à¶­à·’à¶ºà·™à¶±à·€à· - Hir... https://t.co/nToZ1W1taq via @YouTube,Neutral
à¶´à·œà¶½à·’à·ƒà·Š à·à·’à·‚à·Šâ€à¶ºà¶·à¶§ à¶¶à·à¶½à¶š à¶¶à·à¶½à·’à¶šà·à·€à·’à¶ºà¶±à·Šà¶œà·š à¶¯à·™à¶¸à·à¶´à·’à¶ºÂ à¶»à·à·ƒà·Šà·€à·“à¶¸ https://t.co/3uVlTh3fU8,Neutral
à·à·’à·„à·Š à¶‰à·ƒà·Šà·ƒà¶» à¶´à·œà¶½à·’à·ƒà·Š à¶”à¶šà·Šà·à¶±à·Š à¶‘à¶šà¶šà·’à¶±à·Š à·„à¶»à·’ à¶´à¶»à¶± à¶½à·‘à¶±à·Šà¶©à·Š à¶šà·˜à·ƒà¶»à·Š à¶‘à¶šà¶šà·Š à¶œà¶±à·Šà¶± à¶­à·’à¶¶à·Šà¶¶à·. à¶­à·€ à¶…à·€à·”à¶»à·”à¶¯à·” à¶œà·à¶«à¶šà·’à¶±à·Š à¶‘à¶±à·Šà¶±à·™ à¶§à·à¶§à· à¶½à¶©à·’ à¶­à¶¸à¶ºà·’,Neutral
à¶´à·œà¶½à·’à·ƒà·Š à¶±à·’à¶½à¶°à·à¶»à·“à¶±à·Šà¶§ à·€à·à¶½à·’ à¶´à·Šâ€à¶»à·„à·à¶»à¶ºà¶šà·Š à¶‘à¶½à·Šà¶½ à¶šà¶» à¶šà·œà¶½à·Šà¶½à¶šà¶»à·”à·€à¶±à·Š à¶´à·…à· à¶ºà¶ºà·’ https://t.co/Xf3WLUvb80 https://t.co/OomBworIoL,Neutral
"#SriLankaEconomicCrisis becoming a joke to #SriLanka's Police?

à¶»à¶§à·š à¶­à¶­à·Šà¶­à·Šà·€à¶º à·ƒà¶½à¶šà· à¶¶à¶½à· à¶´à·œà¶½à·’à·ƒà·Š à¶¯à·™à¶´à·à¶»à·Šà¶­à¶¸à·šà¶±à·Šà¶­à·”à·€ à¶±à·’à¶šà·”à¶­à·Š à¶šâ€¦ https://t.co/dtUFJJrxgX",Neutral
@newsi_lk: à¶©à·”à¶¶à·à¶ºà·’ à¶œà¶«à·’à¶šà· à¶¸à¶©à¶¸à·Š à·€à¶§à¶½à¶±à·Šà¶± à¶½à¶‚à¶šà·à·€à·™à¶±à·Š à¶´à·œà¶½à·’à·ƒà·Š à¶šà¶«à·Šà¶©à·à¶ºà¶¸à¶šà·Š à¶©à·”à¶¶à·à¶ºà·’ à¶»à·à¶¢à·Šâ€à¶ºà¶§ https://t.co/JOWsDM9ufj,Neutral
à¶¢à·à¶­à·’à¶š à¶šà·à¶±à·Šà¶­à· à¶šà¶¸à·’à¶§à·”à·€ à·€à·’à·ƒà·’à¶±à·Š à·ƒà¶‚à·€à·’à¶°à·à¶±à¶º à¶šà¶»à¶± à¶½à¶¯ 1938 à¶šà·à¶±à·Šà¶­à· à¶‹à¶´à¶šà·à¶»à¶š à¶¯à·”à¶»à¶šà¶­à¶± à·ƒà·šà·€à·à·€ à·ƒà¶³à·„à· à¶½à·à¶¶à·™à¶± à¶œà·à¶§à¶½à·” à·€à¶½à¶§ à¶šà·Šà·‚à¶±à·’à¶šà·€ à¶´à·Šâ€à¶»à¶­à·’à¶ à·à¶»â€¦ https://t.co/PFRqET6V38,Neutral
à¶©à·”à¶¶à·à¶ºà·’ à¶œà¶«à·’à¶šà· à¶¸à¶©à¶¸à·Š à·€à¶§à¶½à¶±à·Šà¶± à¶½à¶‚à¶šà·à·€à·™à¶±à·Š à¶´à·œà¶½à·’à·ƒà·Š à¶§à·“à¶¸à·Š à¶‘à¶šà¶šà·Š à¶ºà·€à¶½à·! https://t.co/4IYULZ1ssV,Neutral
"#WildWednesday
#MyPhotography
ðŸ¦‹â“
à·ƒà¶¸à¶±à¶½à¶ºà· à¶¸à¶§ à¶šà·’à¶ºà¶±à·Šà¶±
à¶¸à¶½à·Š à¶´à·à¶«à·’ à¶¶à·“à·€à· à¶±à·œà·€à·šà¶¯?
à¶¸à¶½à·’à¶±à·Š à¶¸à¶½à¶§ à¶´à·’à¶ºà¶¹à·à¶ºà¶±à·Šà¶±
à¶¸à¶­à·Š à¶±à·œà·€à·“à¶¸ à¶‰à¶±à·Šà¶±à·€à·à¶¯?
à¶´à·’à¶ºà·â€¦ https://t.co/YI0unowP1D",Neutral
"*à¶šà·’à¶¹à·”à¶½à·à¶‡à¶½à·š à¶œà·”à¶«à·à¶œà·š à¶œà·à¶½à¶ºà·™à¶šà·Š à¶…à¶­à·Šà¶…à¶©à¶‚à¶œà·”à·€à¶§*
March 29, 2022

à¶‰à¶±à·Šà¶¯à·’à¶ºà·à·€à·š à·ƒà·’à¶»à¶œà¶­à·€ à·ƒà·’à¶§à·’à¶± à¶¸à·„à·à¶´à¶»à·’à¶¸à·à¶« à¶¸à¶­à·Šà¶¯à·Šâ€à¶»à·€à·Šâ€à¶º à¶¢à·à·€à·à¶»à¶¸à·Šà¶šà¶»à·”à·€à·™à¶šà·” à·€â€¦ https://t.co/YQlFlK7nxv",Neutral
"à¶´à·œà¶½à·’à·ƒà·Š à¶·à·à¶»à¶ºà·š à·ƒà·’à¶§à·’ à¶šà·à¶±à·Šà¶­à·à·€à¶šà·Š à·„à¶¯à·’à·ƒà·’à¶ºà·š à¶¸à·’à¶ºà¶ºà¶ºà·’

#srilanka #covid19 #adaderanasinhala #news
à·€à·à¶©à·’ à·€à·’à·ƒà·Šà¶­à¶» -â€¦ https://t.co/0ctFnrtLdU",Neutral
à¶±à·’à¶¯à¶±à·Š à·„à·à¶»à¶±à·Šà¶± à¶œà·’à¶º à·ƒà·’à·€à·Šà¶¯à·™à¶±à·™à¶šà·” à¶´à·œà¶½à·’à·ƒà·Š à¶¯à·à¶½à·š https://t.co/vW7YsY8Xc4 #lka #srilanka #news https://t.co/IeZ3AMSlqT,Neutral
"#SriHanda: à¶¸à¶­à·Šà¶¯à·Šâ€à¶»à·€à·Šâ€à¶º à¶¢à·à·€à·à¶»à¶¸à¶§ à·ƒà¶¸à·Šà¶¶à¶±à·Šà¶° 132à¶šà¶§ à¶¢à·à¶­à·Šâ€à¶ºà¶±à·Šà¶­à¶» à¶»à¶­à·” à¶±à·’à·€à·šà¶¯à¶± â€“ à¶´à·œà¶½à·’à·ƒà·Š à¶¸à·à¶°à·Šâ€à¶º à¶´à·Šâ€à¶»à¶šà·à·à¶š

#SriLanka

https://t.co/23VkxDagq0",Neutral
à¶´à·œà¶½à·’à·ƒà·Š à·à·’à·‚à·Šâ€à¶ºà¶·à¶§ à¶´à·”à·„à·”à¶«à·”Â à·€à·“à¶¸à·Š https://t.co/sle9kuzwXH,Neutral
"à¶‰à¶¯à·’à¶»à·’ à¶‹à¶­à·Šà·ƒà·€ à·ƒà¶¸à¶ºà·šà¶¯à·“ à¶œà¶¸à¶±à·Š à¶¶à·’à¶¸à¶±à·Š à¶ºà·à¶¸ à¶´à·’à·…à·’à¶¶à¶³à·€ à·†à·šà·ƒà·Šà¶¶à·”à¶šà·Š à·„à· à·ƒà¶¸à·à¶¢ à¶¸à·à¶°à·Šâ€à¶º à¶­à·”à·… à¶­à·œà¶»à¶­à·”à¶»à·” à¶´à·… à¶šà·’à¶»à·“à¶¸à·™à¶±à·Š à·€à·à·…à¶šà·“ à·ƒà·’à¶§à·’à¶± à¶½à·™à·ƒà¶­à·Š, à¶‘à·€à·à¶±à·’â€¦ https://t.co/f4kXlmriEG",Neutral
"à¶»à¶¢à¶ºà¶§ à¶…à¶ºà¶­à·Š à¶´à·’à·ƒà·Šà¶­à·à¶½à¶ºà¶šà·Š à¶±à·à·€à¶­ à¶¶à·à¶» à¶±à·œà¶¯à·“ à¶´à¶»à·’à·„à¶»à¶«à¶º à¶šà·’à¶»à·“à¶¸à¶§ à·ƒà¶¸à·Šà¶¶à¶±à·Šà¶°à¶ºà·™à¶±à·Š, à·„à·’à¶§à¶´à·” à¶±à·’à¶ºà·à¶¢à·Šâ€à¶º à¶…à¶¸à·à¶­à·Šâ€à¶º à¶´à¶«à·Šà¶©à·” à¶¶à¶«à·Šà¶©à·à¶»à¶±à·à¶ºà¶š à¶¸à·„à¶­à·à¶§ à¶‘à¶»à·™à·„à·’à·€â€¦ https://t.co/wE36Y3xWM5",Neutral
16 à·„à·à·€à·’à¶»à·’à¶¯à·’ à·ƒà·’à·ƒà·”à·€à¶šà·” à¶‘à¶¸ à·€à¶ºà·ƒà·š à¶´à·ƒà·”à·€à¶± à·ƒà·’à·ƒà·”à·€à·’à¶ºà¶šà¶œà·š à¶¯à·™à¶¸à·à¶´à·’à¶ºà¶±à·Š à·€à·’à·ƒà·’à¶±à·Š à¶´à·à·„à·à¶»à¶œà·™à¶± à¶ºà·‘à¶¸à·šà¶¯à·“ à·€à·šà¶ºà¶±à·Šà¶œà·œà¶© à¶´à·œà¶½à·’à·ƒà·’à¶º à·€à·’à·ƒà·’à¶±à·Š à¶…à¶­à·Šà¶…à¶©à¶‚à¶œà·”à·€à¶§ à¶œà·™â€¦ https://t.co/p4jPhT9mlD,Neutral
à¶¶à¶½à¶´à¶­à·Šâ€à¶» à¶»à·„à·’à¶­ à·€ à¶œà·’à¶±à·’ à¶…à·€à·’à¶ºà¶šà·Š à·…à¶Ÿ à¶­à¶¶à·à¶œà¶­à·Š à¶´à·”à¶¯à·Šà¶œà¶½à¶ºà·™à¶šà·” à¶´à·œà¶½à·’à·ƒà·Š à¶…à¶­à·Šà¶…à¶©à¶‚à¶œà·”à·€à¶§ https://t.co/SDl3CYRl2U #lka #srilanka #news https://t.co/njdHM9cJwg,Neutral
"à·ƒà·”à¶´à¶­à¶½ à·†à·à¶¸à·ƒà·’ à¶šà¶©à¶±à·Šà¶±à· 'à¶šà·Šâ€à¶»à·’à·ƒà·Šà¶§à·’ à¶±à·’à·„à·à¶½à·Š'à¶§ à·ƒà·’à¶¯à·” à·€à·–
à¶‡à¶¯à·„à·’à¶º à¶±à·œ à·„à·à¶šà·’ à¶¯à·š
Read more&gt;&gt;&gt; https://t.co/S1gAkDp4ssâ€¦ https://t.co/oKzbWRJAea",Neutral
à¶´à·œà¶½à·’à·ƒà·Š à¶‡à·ƒà¶§ à·€à·à¶½à·’ à¶œà·à·ƒà·“à¶¸à¶§ à¶±à·œà·„à·à¶šà·’ à·€à·’à¶º à¶‘à·„à·š à·„à·œà¶»à·”à¶±à·Šà¶§ https://t.co/PUGYpPZoRL,Neutral
à·„à·’à¶§à¶´à·” à¶‡à¶¸à¶­à·’ à¶´à¶±à·Šà¶©à·” à¶¶à¶«à·Šà¶©à·à¶»à¶±à·à¶ºà¶š à¶œà¶¢à¶¸à·”à¶­à·” à¶¢à·à·€à·à¶»à¶¸à·Š à·ƒà·’à¶¯à·Šà¶°à·’à¶ºà¶šà·Š à·ƒà¶¸à·Šà¶¶à¶±à·Šà¶°à¶ºà·™à¶±à·Š à¶´à·œà¶½à·’à·ƒà·Š à·€à·’à·à·šà·‚ à¶šà·à¶»à·Šà¶º à¶¶à¶½à¶šà·à¶º à·€à·’à·ƒà·’à¶±à·Š à¶…à¶¸à·Šà¶´à·à¶» à¶´à·Šâ€à¶»à¶¯à·šà·à¶ºà·šà¶¯à·“â€¦ https://t.co/VCi8WtWH7o,Neutral
"à¶¢à·à·€à·“à¶´à·š à¶šà·à¶½à·š à¶šà¶»à¶´à¶§à·”à¶œà¶½ à¶¶à·à¶¸à·Šà¶¶à¶ºà¶šà·Š à¶´à·’à¶´à·”à¶»à·”à·€à· à¶´à·œà¶½à·’à·ƒà·Š à·€à·à·„à¶±à·š à¶ºà¶±à¶šà·œà¶§. à¶œà¶©à·œà¶½à·Š à¶šà¶´à·à¶½à·, à¶¸à¶© à¶±à·à¶œà·™à¶± à¶œà·™à¶¯à¶» à¶ºà¶± à¶šà·œà¶½à·Šà¶½à· à¶¯à·™à¶±à·Šà¶±à·™à¶šà·Š à¶´à·œà¶½à·“à·ƒà·’à¶ºà·™à¶±à·Šâ€¦ https://t.co/lykNeeVCb4",Neutral
à·„à·’à¶§à¶´à·” à¶…à¶¸à·à¶­à·Šâ€à¶º à¶´à¶«à·Šà¶©à·” à¶¶à¶«à·Šà¶©à·à¶»à¶«à·à¶ºà¶š à¶œà¶¢à¶¸à·”à¶­à·” à¶¯à·™à¶šà¶šà·Š à·ƒà¶¸à¶œ à¶´à·œà¶½à·’à·ƒà·Š à¶…à¶­à·Šà¶…à¶©à¶‚à¶œà·”à·€à¶§ #lka #SriLankan,Neutral
"à¶´à·œà¶½à·’à·ƒà·Š à¶‡à¶¸à·à¶­à·’à¶œà·š à¶½à·šà¶šà¶¸à·Š à¶šà·”à¶©à·” à¶¢à·à·€à·à¶»à¶¸à·Šà¶šà¶»à·”à·€à¶±à·Šà¶œà·™à¶±à·Š à¶´à¶œà· à¶…à¶»à¶œà·™à¶±.
https://t.co/znsDyUbxqH",Neutral
à¶…à·€à·à·Šâ€à¶º à¶¶à¶½à¶­à¶½ à¶¯à·”à¶±à·Šà¶±à·œà¶­à·Š : à¶¸à·„à¶¢à¶± à¶‹à¶¯à·Šà¶à·à·‚à¶«à·€à¶½à¶§ à¶´à·–à¶¢à·à·€ à·ƒà·–à¶¯à·à¶±à¶¸à·Š ! à¶´à·œà¶½à·’à·ƒà·Š à¶‡à¶¸à¶­à·’ https://t.co/Qwr5zMxyAd,Neutral
à¶´à·œà¶½à·’à·ƒà·Š à¶¯à·–à·‚à¶« à·„à·™à·…à·’à¶šà·… à¶…à¶»à·”à¶« à¶šà¶­à·˜ à¶ à¶¸à·’à¶±à·Šà¶¯ à·ƒà·šà¶±à·à¶»à¶­à·Šà¶±à¶§ à¶¸à¶»à¶« à¶­à¶»à·Šà¶¢à¶± https://t.co/MoCsI6t3nj via @LankaBrief,Neutral
à·„à·™à¶§ à¶¯à·’à¶±à¶ºà·šà¶¯à·“ à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€ à¶´à·à¶º à¶…à¶§à·„à¶¸à·à¶»à¶šà·Š à¶¯à¶šà·Šà·€à· à¶…à¶©à·”à¶šà¶» à¶‡à¶­à·’ à¶¶à·€à¶ºà·’ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶±à·Š à·ƒà¶·à·à·€ à¶´à·€à·ƒà¶±à·Šà¶±à·š. - Read More &gt;&gt;&gt;â€¦ https://t.co/lSKXcx4fow,Neutral
"ðŸ”” à·„à·™à¶§ à·€à·’à¶¯à·”à¶½à·’ à¶šà¶´à·Šà¶´à·à¶¯à·”à·€à·š à·€à·™à¶±à·ƒà¶šà·Š
âœï¸ à·„à·™à¶§ à¶¯à·’à¶±à¶ºà·š (à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š 2) à¶´à·à¶º 8à¶ºà·’ à¶¸à·’à¶±à·’à¶­à·Šà¶­à·” 30à¶šà·Š à·€à·’à¶¯à·”à¶½à·’à¶º à¶šà¶´à·Šà¶´à·à¶¯à·” à¶šà·’à¶»à·“à¶¸à¶§ à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“â€¦ https://t.co/H6ArXYH2y4",Neutral
"à·€à·’à¶¯à·”à¶½à·’à¶º à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à¶…à¶°à·’à¶šà¶»à¶«à¶ºà¶§ à¶ºà¶ºà·’
https://t.co/uVcjEUWXLh",Neutral
"à·€à·’à¶¯à·”à¶½à·’ à¶‹à¶­à·Šà¶´à·à¶¯à¶±à¶º à·€à·™à¶±à·”à·€à·™à¶±à·Š
à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸ à·à·Šâ€à¶»à·šà·‚à·Šà¶¨à·à¶°à·’à¶šà¶»à¶«à¶ºà¶§ à¶ºà¶ºà·’

#srilanka #covid19 #adaderanasinhala #news

à·€à·â€¦ https://t.co/2ILelaf9mP",Neutral
à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à· à¶¸à·à¶¯ à¶±à·”à·€à¶»à¶‘à·…à·’à¶º à·€à·ƒà¶±à·Šà¶­ à¶‹à¶¯à·à¶±à¶º à¶±à·€à¶­à·’à¶ºà·’! (à·€à·“à¶©à·’à¶ºà·) https://t.co/Zh7vwg79Ab,Neutral
"à¶‘à¶š à¶…à¶­à¶š à¶”à¶»à¶½à·à·ƒà·”à·€, à¶…à¶±à·™à¶šà·Š à¶…à¶­à·š à¶­à·’à¶¶à·™à¶±à·Šà¶±à·™ Smartwatch à¶‘à¶š, à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·“à¶­à· à¶šà·œà¶¸à·’à·ƒà¶¸à·š à·ƒà¶·à·à¶´à¶­à·’à¶­à·”à¶¸à·.
Smartwatch â£à¶‘à¶šà·š à¶­à·’à¶ºà·™à¶± à¶´à·Šâ€à¶»à¶°à·à¶±â€¦ https://t.co/rwDLOlsGWl",Neutral
à·€à·’à¶¯à·”à¶½à·’à¶º à¶šà¶´à·Šà¶´à·à¶¯à·”à·€ à·€à·à·…à·à¶šà·Šà·€à·“à¶¸à¶§ à¶´à·Šâ€à¶»à¶¸à·à¶«à·€à¶­à·Š à¶‰à¶±à·Šà¶°à¶± à¶­à·œà¶œ à¶½à¶¶à· à¶¯à·™à¶± à¶½à·™à·ƒ à¶¶à¶½à·à¶šà·Šà¶­à·’ à¶…à¶¸à·à¶­à·Šâ€à¶ºà·€à¶»à¶ºà·à¶§ à¶±à·’à¶ºà·à¶œ à¶šà¶»à¶± à¶½à·™à·ƒ à¶‰à¶½à·Šà¶½à· à¶¸à·„à¶¢à¶± à¶‹à¶´à¶ºà·à¶œà·’à¶­à·â€¦ https://t.co/hCncnRUxDU,Neutral
à¶¸à·’à¶»à·’à·„à·à¶± à¶œà·à¶§à·”à¶¸à¶§ à¶…à¶±à·Šà¶­à·€à·à¶¯à·“à¶±à·Š à·ƒà¶¸à·Šà¶¶à¶±à·Šà¶° à¶¶à·€à¶§ à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶¸à·à¶°à·Šâ€à¶º à¶…à¶‚à·à¶º à¶šà¶»à¶± à¶´à·Šâ€à¶»à¶šà·à· à¶¸à·„à¶¢à¶± à¶†à¶»à¶šà·Šà·‚à¶š à¶…à¶¸à·à¶­à·Šâ€à¶º à·ƒà¶»à¶­à·Š à·€à·“à¶»à·ƒà·šà¶šà¶» à¶´à·Šâ€à¶»à¶­à·’à¶šà·Šà·‚à·šà¶´â€¦ https://t.co/Tg0DSlyIHu,Neutral
"à·€à¶œà¶šà·’à·€à¶ºà·”à¶­à·Šà¶­à·™à¶šà·Š à¶±à·œà¶¸à·à¶­à·’, à·ƒà¶‚à·€à·’à¶°à·à¶±à¶º à¶šà¶»à¶±à·Šà¶±à·™à¶šà·Š à¶±à·œà¶¸à·à¶­à·’ à¶…à·ƒà¶‚à·€à·’à¶°à·à¶±à·à¶­à·Šà¶¸à¶š à·€à·’à¶»à·à¶°à¶º à¶´à·‘à¶¸à·Šà·€à¶½à¶§ à¶‘à¶šà·Šà·€à¶± à¶´à·’à¶»à·’à·ƒà·Šà·€à¶½à·’à¶±à·Š à¶…à·€à¶°à·à¶±à¶ºà·™à¶±à·Š à·ƒà·’à¶§à·’à¶± à¶½à·™à·ƒ à·ƒâ€¦ https://t.co/xPLplVCxoB",Neutral
à¶¶à·šà¶»à·”à·€à¶½ à¶´à·Šâ€à¶»à·à¶¯à·šà·à·“à¶º à·ƒà¶·à·à·€à¶§ à¶…à¶ºà¶­à·Š à¶…à¶½à·”à¶­à·Šà¶œà¶¸ à¶¸à·„à¶¢à¶± à¶´à·”à·ƒà·Šà¶­à¶šà·à¶½à¶º à¶¯à·™à·€à¶± à·à·Šâ€à¶»à·šà¶«à·’à¶ºà·š à¶´à·”à·ƒà·Šà¶­à¶šà·à¶½à¶ºà¶šà·Š à¶½à·™à·ƒ à¶±à·€à·“à¶šà¶»à¶«à¶º à¶šà·œà¶§ à¶¢à¶±à¶­à· à¶…à¶ºà·’à¶­à·’à¶ºà¶§ à¶´à¶­à·Š à¶šà·’â€¦ https://t.co/CvW3xjIhqE,Neutral
à¶´à·™à¶» à¶¯à·’à¶± à·ƒà·’à¶¯à·”à·€à·– à¶¸à·„à¶¢à¶± à¶‹à¶¯à·Šà¶œà·à·à¶«à¶ºà·šà¶¯à·’ à¶”à¶¶ à¶…à¶­à·Š à¶…à¶©à¶‚à¶œà·”à·€à¶§ à¶´à¶­à·Šà·€à·” à¶…à¶º à·€à·š à¶±à¶¸à·Šâ€ à¶’ à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶±à·œà¶¸à·’à¶½à¶ºà·š à¶±à·“à¶­à·’à¶¥ à·ƒà·„à¶º à¶½à¶¶à· à¶¯à·“à¶¸à¶§ à¶…à¶´ à¶‡à¶­à·”à¶½à·” à¶­â€¦ https://t.co/t6pkL0wQQC,Neutral
CL Synergy à¶†à¶ºà·à¶¢à¶š à·ƒà¶¸à·”à·…à·”à·€ à·ƒà·à¶»à·Šà¶®à¶š à¶½à·™à·ƒ à¶±à·’à¶¸à·à·€ à¶¯à¶šà·“: CL Synergy à·ƒà¶¸à·à¶œà¶¸à·š à¶¸à·–à¶½à·’à¶š à¶¸à·„à¶¢à¶± à¶šà·œà¶§à·ƒà·Š à¶±à·’à¶šà·”à¶­à·”à·€ à·€à·™à¶±à·”à·€à·™à¶±à·Š 2022 à¶¸à·à¶»à·Šà¶­à·” 24 à¶¯à·’â€¦ https://t.co/ajTj4abObt,Neutral
à¶¸à·„à¶¢à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶šà·Š à·„à·šà¶­à·”à·€à·™à¶±à·Š à¶´à·”à¶­à·Šà¶­à¶½à¶¸ â€“ à·„à¶½à·à·€à¶­ à¶¸à·à¶»à·Šà¶œà¶º à¶…à·€à·„à·’à¶» à·€à·™à¶ºà·’ https://t.co/DnG0s0lKht || #SiyathaNewsLive #SriLanka #à¶…à¶¯,Neutral
à¶¸à·™à·€à¶» à¶…à¶´à·Šâ€à¶»à·™à¶½à·Š à·€à·ƒà¶±à·Šà¶­ à·ƒà¶¸à¶º à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶…à¶¯ (1) à¶¯à·’à¶± à¶±à·”à·€à¶» à¶‘à·…à·’à¶º à·€à·ƒà¶±à·Šà¶­ à¶‹à¶¯à·‘à·ƒà¶± à·ƒà·à¶±à¶šà·™à·…à·’à¶º à·€à·’à·€à·˜à¶­ à¶šà¶»à¶±à·Šà¶±à¶§ à¶ºà·™à¶¯à·”à¶« à¶…à¶­à¶» à¶¸à·™à¶¸ à¶¸à·à·ƒà¶º à¶…à¶œ à¶¯à¶šà·€à·à¶¸â€¦ https://t.co/XeYUvl199B,Neutral
